register datapath: 0000000000000005 
register datapath: 0000000000000013 
register datapath: 000000000000000a 
register datapath: 000000000000000c 
register datapath: 0000000000000006 
register datapath: 0000000000000003 
register datapath: 0000000000000007 
register datapath: 0000000000000014 
register datapath: 0000000000000001 
register datapath: 000000000000000e 
register datapath: 000000000000000d 
register datapath: 0000000000000012 
register datapath: 0000000000000008 
register datapath: 000000000000000f 
register datapath: 0000000000000004 
register datapath: 000000000000000b 
register datapath: 0000000000000002 
register datapath: 0000000000000011 
register datapath: 0000000000000009 
register datapath: 0000000000000010 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               8        2 239.192.0.89             0        0 
               8        2 239.192.1.134            0        0 
               8        3 239.192.0.9              0        0 
               8        3 239.192.0.28             0        0 
               8        3 239.192.1.42             0        0 
               8        7 239.192.0.183            0        0 
               8        7 239.192.1.44             0        0 
               8        8 239.192.0.66             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               5        7 239.192.0.137            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               9        3 239.192.0.187            0        0 
               9        4 239.192.0.27             0        0 
               9        4 239.192.0.185            0        0 
               9        5 239.192.0.138            0        0 
               9        7 239.192.1.118            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               4        2 239.192.0.167            0        0 
               4        3 239.192.0.151            0        0 
               4        5 239.192.0.160            0        0 
               4        5 239.192.1.74             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               1        4 239.192.0.77             0        0 
               1        6 239.192.0.81             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               3        2 239.192.1.117            0        0 
               3        6 239.192.1.120            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               6        2 239.192.0.73             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               2        1 239.192.0.144            0        0 
               2        1 239.192.1.77             0        0 
               2        2 239.192.0.30             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               d        4 239.192.0.94             0        0 
               d        4 239.192.1.23             0        0 
               d        5 239.192.0.139            0        0 
               d        6 239.192.0.3              0        0 
               d        6 239.192.0.12             0        0 
               d        6 239.192.0.25             0        0 
               d        6 239.192.0.38             0        0 
               d        6 239.192.0.39             0        0 
               d        6 239.192.0.53             0        0 
               d        6 239.192.0.55             0        0 
               d        6 239.192.0.61             0        0 
               d        6 239.192.0.79             0        0 
               d        6 239.192.0.95             0        0 
               d        6 239.192.0.104            0        0 
               d        6 239.192.0.109            0        0 
               d        6 239.192.0.114            0        0 
               d        6 239.192.0.115            0        0 
               d        6 239.192.0.116            0        0 
               d        6 239.192.0.133            0        0 
               d        6 239.192.0.135            0        0 
               d        6 239.192.0.141            0        0 
               d        6 239.192.0.154            0        0 
               d        6 239.192.0.155            0        0 
               d        6 239.192.0.170            0        0 
               d        6 239.192.0.182            0        0 
               d        6 239.192.0.216            0        0 
               d        6 239.192.0.226            0        0 
               d        6 239.192.0.233            0        0 
               d        6 239.192.0.237            0        0 
               d        6 239.192.0.243            0        0 
               d        6 239.192.0.244            0        0 
               d        6 239.192.1.1              0        0 
               d        6 239.192.1.4              0        0 
               d        6 239.192.1.12             0        0 
               d        6 239.192.1.29             0        0 
               d        6 239.192.1.31             0        0 
               d        6 239.192.1.37             0        0 
               d        6 239.192.1.51             0        0 
               d        6 239.192.1.57             0        0 
               d        6 239.192.1.66             0        0 
               d        6 239.192.1.88             0        0 
               d        6 239.192.1.91             0        0 
               d        6 239.192.1.99             0        0 
               d        6 239.192.1.107            0        0 
               d        6 239.192.1.111            0        0 
               d        7 239.192.0.18             0        0 
               d        7 239.192.0.31             0        0 
               d        7 239.192.0.40             0        0 
               d        7 239.192.0.51             0        0 
               d        7 239.192.0.58             0        0 
               d        7 239.192.0.67             0        0 
               d        7 239.192.0.75             0        0 
               d        7 239.192.0.99             0        0 
               d        7 239.192.0.100            0        0 
               d        7 239.192.0.111            0        0 
               d        7 239.192.0.120            0        0 
               d        7 239.192.0.121            0        0 
               d        7 239.192.0.122            0        0 
               d        7 239.192.0.145            0        0 
               d        7 239.192.0.159            0        0 
               d        7 239.192.0.174            0        0 
               d        7 239.192.0.186            0        0 
               d        7 239.192.0.191            0        0 
               d        7 239.192.0.194            0        0 
               d        7 239.192.0.196            0        0 
               d        7 239.192.0.206            0        0 
               d        7 239.192.0.239            0        0 
               d        7 239.192.0.251            0        0 
               d        7 239.192.0.254            0        0 
               d        7 239.192.1.6              0        0 
               d        7 239.192.1.13             0        0 
               d        7 239.192.1.19             0        0 
               d        7 239.192.1.48             0        0 
               d        7 239.192.1.52             0        0 
               d        7 239.192.1.60             0        0 
               d        7 239.192.1.61             0        0 
               d        7 239.192.1.65             0        0 
               d        7 239.192.1.85             0        0 
               d        7 239.192.1.94             0        0 
               d        7 239.192.1.100            0        0 
               d        7 239.192.1.102            0        0 
               d        7 239.192.1.113            0        0 
               d        7 239.192.1.121            0        0 
               d        7 239.192.1.123            0        0 
               d        7 239.192.1.133            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               f        2 239.192.0.225            0        0 
               f        8 239.192.0.218            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               7        2 239.192.0.14             0        0 
               7        2 239.192.0.29             0        0 
               7        2 239.192.0.33             0        0 
               7        2 239.192.0.36             0        0 
               7        2 239.192.0.45             0        0 
               7        2 239.192.0.47             0        0 
               7        2 239.192.0.49             0        0 
               7        2 239.192.0.70             0        0 
               7        2 239.192.0.76             0        0 
               7        2 239.192.0.84             0        0 
               7        2 239.192.0.91             0        0 
               7        2 239.192.0.112            0        0 
               7        2 239.192.0.119            0        0 
               7        2 239.192.0.124            0        0 
               7        2 239.192.0.147            0        0 
               7        2 239.192.0.163            0        0 
               7        2 239.192.0.168            0        0 
               7        2 239.192.0.192            0        0 
               7        2 239.192.0.193            0        0 
               7        2 239.192.0.197            0        0 
               7        2 239.192.0.199            0        0 
               7        2 239.192.0.202            0        0 
               7        2 239.192.0.205            0        0 
               7        2 239.192.0.208            0        0 
               7        2 239.192.0.210            0        0 
               7        2 239.192.0.211            0        0 
               7        2 239.192.0.215            0        0 
               7        2 239.192.0.228            0        0 
               7        2 239.192.0.236            0        0 
               7        2 239.192.0.245            0        0 
               7        2 239.192.0.247            0        0 
               7        2 239.192.0.249            0        0 
               7        2 239.192.1.27             0        0 
               7        2 239.192.1.49             0        0 
               7        2 239.192.1.55             0        0 
               7        2 239.192.1.71             0        0 
               7        2 239.192.1.82             0        0 
               7        2 239.192.1.95             0        0 
               7        2 239.192.1.98             0        0 
               7        2 239.192.1.115            0        0 
               7        2 239.192.1.116            0        0 
               7        2 239.192.1.127            0        0 
               7        2 239.192.1.128            0        0 
               7        2 239.192.1.129            0        0 
               7        2 239.192.1.135            0        0 
               7        3 239.192.0.1              0        0 
               7        3 239.192.0.2              0        0 
               7        3 239.192.0.5              0        0 
               7        3 239.192.0.8              0        0 
               7        3 239.192.0.10             0        0 
               7        3 239.192.0.13             0        0 
               7        3 239.192.0.21             0        0 
               7        3 239.192.0.22             0        0 
               7        3 239.192.0.23             0        0 
               7        3 239.192.0.34             0        0 
               7        3 239.192.0.37             0        0 
               7        3 239.192.0.41             0        0 
               7        3 239.192.0.44             0        0 
               7        3 239.192.0.48             0        0 
               7        3 239.192.0.52             0        0 
               7        3 239.192.0.60             0        0 
               7        3 239.192.0.63             0        0 
               7        3 239.192.0.78             0        0 
               7        3 239.192.0.80             0        0 
               7        3 239.192.0.85             0        0 
               7        3 239.192.0.102            0        0 
               7        3 239.192.0.105            0        0 
               7        3 239.192.0.106            0        0 
               7        3 239.192.0.118            0        0 
               7        3 239.192.0.126            0        0 
               7        3 239.192.0.128            0        0 
               7        3 239.192.0.129            0        0 
               7        3 239.192.0.131            0        0 
               7        3 239.192.0.132            0        0 
               7        3 239.192.0.149            0        0 
               7        3 239.192.0.153            0        0 
               7        3 239.192.0.188            0        0 
               7        3 239.192.0.189            0        0 
               7        3 239.192.0.195            0        0 
               7        3 239.192.0.198            0        0 
               7        3 239.192.0.213            0        0 
               7        3 239.192.0.235            0        0 
               7        3 239.192.0.241            0        0 
               7        3 239.192.1.16             0        0 
               7        3 239.192.1.18             0        0 
               7        3 239.192.1.25             0        0 
               7        3 239.192.1.38             0        0 
               7        3 239.192.1.43             0        0 
               7        3 239.192.1.47             0        0 
               7        3 239.192.1.50             0        0 
               7        3 239.192.1.62             0        0 
               7        3 239.192.1.63             0        0 
               7        3 239.192.1.64             0        0 
               7        3 239.192.1.79             0        0 
               7        3 239.192.1.84             0        0 
               7        3 239.192.1.86             0        0 
               7        3 239.192.1.87             0        0 
               7        3 239.192.1.89             0        0 
               7        3 239.192.1.92             0        0 
               7        3 239.192.1.97             0        0 
               7        3 239.192.1.101            0        0 
               7        3 239.192.1.108            0        0 
               7        3 239.192.1.112            0        0 
               7        4 239.192.0.232            0        0 
               7        7 239.192.0.96             0        0 
               7        7 239.192.0.217            0        0 
               7        8 239.192.0.4              0        0 
               7        8 239.192.0.6              0        0 
               7        8 239.192.0.7              0        0 
               7        8 239.192.0.43             0        0 
               7        8 239.192.0.59             0        0 
               7        8 239.192.0.62             0        0 
               7        8 239.192.0.72             0        0 
               7        8 239.192.0.82             0        0 
               7        8 239.192.0.86             0        0 
               7        8 239.192.0.87             0        0 
               7        8 239.192.0.98             0        0 
               7        8 239.192.0.108            0        0 
               7        8 239.192.0.113            0        0 
               7        8 239.192.0.117            0        0 
               7        8 239.192.0.125            0        0 
               7        8 239.192.0.130            0        0 
               7        8 239.192.0.143            0        0 
               7        8 239.192.0.146            0        0 
               7        8 239.192.0.152            0        0 
               7        8 239.192.0.157            0        0 
               7        8 239.192.0.166            0        0 
               7        8 239.192.0.172            0        0 
               7        8 239.192.0.178            0        0 
               7        8 239.192.0.181            0        0 
               7        8 239.192.0.207            0        0 
               7        8 239.192.0.220            0        0 
               7        8 239.192.0.238            0        0 
               7        8 239.192.0.240            0        0 
               7        8 239.192.1.14             0        0 
               7        8 239.192.1.33             0        0 
               7        8 239.192.1.40             0        0 
               7        8 239.192.1.41             0        0 
               7        8 239.192.1.53             0        0 
               7        8 239.192.1.69             0        0 
               7        8 239.192.1.70             0        0 
               7        8 239.192.1.73             0        0 
               7        8 239.192.1.81             0        0 
               7        8 239.192.1.83             0        0 
               7        8 239.192.1.90             0        0 
               7        8 239.192.1.96             0        0 
               7        8 239.192.1.103            0        0 
               7        8 239.192.1.110            0        0 
               7        8 239.192.1.119            0        0 
               7        8 239.192.1.122            0        0 
               7        8 239.192.1.125            0        0 
               7        8 239.192.1.126            0        0 
               7        8 239.192.1.130            0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               b        2 239.192.0.221            0        0 
               b        7 239.192.0.54             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               e        3 239.192.0.16             0        0 
New statiscs arrived
datapath         in-port  ip-dst           packets  bytes 
---------------- -------- ----------------- -------- -------- 
               c        1 239.192.0.11             0        0 
               c        1 239.192.0.15             0        0 
               c        1 239.192.0.20             0        0 
               c        1 239.192.0.24             0        0 
               c        1 239.192.0.26             0        0 
               c        1 239.192.0.42             0        0 
               c        1 239.192.0.64             0        0 
               c        1 239.192.0.71             0        0 
               c        1 239.192.0.103            0        0 
               c        1 239.192.0.110            0        0 
               c        1 239.192.0.158            0        0 
               c        1 239.192.0.173            0        0 
               c        1 239.192.0.203            0        0 
               c        1 239.192.0.214            0        0 
               c        1 239.192.0.219            0        0 
               c        1 239.192.0.224            0        0 
               c        1 239.192.0.229            0        0 
               c        1 239.192.0.231            0        0 
               c        1 239.192.0.242            0        0 
               c        1 239.192.0.248            0        0 
               c        1 239.192.0.250            0        0 
               c        1 239.192.0.252            0        0 
               c        1 239.192.0.255            0        0 
               c        1 239.192.1.3              0        0 
               c        1 239.192.1.7              0        0 
               c        1 239.192.1.8              0        0 
               c        1 239.192.1.9              0        0 
               c        1 239.192.1.11             0        0 
               c        1 239.192.1.28             0        0 
               c        1 239.192.1.32             0        0 
               c        1 239.192.1.34             0        0 
               c        1 239.192.1.59             0        0 
               c        1 239.192.1.78             0        0 
               c        1 239.192.1.104            0        0 
               c        1 239.192.1.109            0        0 
               c        1 239.192.1.124            0        0 
               c        1 239.192.1.131            0        0 
               c        4 239.192.0.17             0        0 
               c        4 239.192.0.56             0        0 
               c        4 239.192.0.65             0        0 
               c        4 239.192.0.68             0        0 
               c        4 239.192.0.74             0        0 
               c        4 239.192.0.88             0        0 
               c        4 239.192.0.93             0        0 
               c        4 239.192.0.97             0        0 
               c        4 239.192.0.123            0        0 
               c        4 239.192.0.134            0        0 
               c        4 239.192.0.136            0        0 
               c        4 239.192.0.140            0        0 
               c        4 239.192.0.156            0        0 
               c        4 239.192.0.164            0        0 
               c        4 239.192.0.169            0        0 
               c        4 239.192.0.171            0        0 
               c        4 239.192.0.176            0        0 
               c        4 239.192.0.177            0        0 
               c        4 239.192.0.179            0        0 
               c        4 239.192.0.180            0        0 
               c        4 239.192.0.190            0        0 
               c        4 239.192.0.201            0        0 
               c        4 239.192.0.204            0        0 
               c        4 239.192.0.212            0        0 
               c        4 239.192.0.222            0        0 
               c        4 239.192.0.234            0        0 
               c        4 239.192.0.246            0        0 
               c        4 239.192.0.253            0        0 
               c        4 239.192.1.2              0        0 
               c        4 239.192.1.5              0        0 
               c        4 239.192.1.17             0        0 
               c        4 239.192.1.24             0        0 
               c        4 239.192.1.30             0        0 
               c        4 239.192.1.35             0        0 
               c        4 239.192.1.36             0        0 
               c        4 239.192.1.45             0        0 
               c        4 239.192.1.54             0        0 
               c        4 239.192.1.56             0        0 
               c        4 239.192.1.58             0        0 
               c        4 239.192.1.67             0        0 
               c        4 239.192.1.93             0        0 
               c        4 239.192.1.105            0        0 
               c        4 239.192.1.114            0        0 
               c        5 239.192.0.19             0        0 
               c        5 239.192.0.32             0        0 
               c        5 239.192.0.35             0        0 
               c        5 239.192.0.46             0        0 
               c        5 239.192.0.50             0        0 
               c        5 239.192.0.57             0        0 
               c        5 239.192.0.69             0        0 
               c        5 239.192.0.83             0        0 
               c        5 239.192.0.90             0        0 
               c        5 239.192.0.92             0        0 
               c        5 239.192.0.101            0        0 
               c        5 239.192.0.107            0        0 
               c        5 239.192.0.127            0        0 
               c        5 239.192.0.142            0        0 
               c        5 239.192.0.148            0        0 
               c        5 239.192.0.162            0        0 
